filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0203.JPEG,1536,2048,box,952,1444,1192,1766
IMG_0203.JPEG,1536,2048,box,1232,1521,1484,1801
IMG_0203.JPEG,1536,2048,box,107,1701,357,2034
IMG_0203.JPEG,1536,2048,box,354,1766,592,2048
IMG_0203.JPEG,1536,2048,box,612,1839,849,2048
IMG_0203.JPEG,1536,2048,box,867,1896,1102,2048
IMG_0203.JPEG,1536,2048,box,1157,1944,1382,2048
IMG_0207.JPEG,1536,2048,box,1,449,62,591
IMG_0207.JPEG,1536,2048,box,49,434,149,689
IMG_0207.JPEG,1536,2048,box,134,416,239,666
IMG_0207.JPEG,1536,2048,box,229,404,329,679
IMG_0207.JPEG,1536,2048,box,327,394,467,701
IMG_0207.JPEG,1536,2048,box,27,776,102,1051
IMG_0207.JPEG,1536,2048,box,97,764,157,1059
IMG_0207.JPEG,1536,2048,box,152,781,249,1071
IMG_0207.JPEG,1536,2048,box,239,809,344,1101
IMG_0207.JPEG,1536,2048,box,344,859,474,1166
IMG_0207.JPEG,1536,2048,box,87,1121,164,1399
IMG_0207.JPEG,1536,2048,box,174,1164,237,1451
IMG_0207.JPEG,1536,2048,box,247,1224,344,1506
IMG_0207.JPEG,1536,2048,box,349,1244,449,1571
IMG_0207.JPEG,1536,2048,box,437,1291,577,1621
IMG_0207.JPEG,1536,2048,box,37,1389,112,1614
IMG_0207.JPEG,1536,2048,box,117,1431,189,1681
IMG_0207.JPEG,1536,2048,box,267,1546,349,1824
IMG_0207.JPEG,1536,2048,box,342,1639,482,1964
IMG_0207.JPEG,1536,2048,box,472,1709,569,2048
IMG_0207.JPEG,1536,2048,box,472,414,599,704
IMG_0207.JPEG,1536,2048,box,617,374,807,711
IMG_0207.JPEG,1536,2048,box,812,356,1029,751
IMG_0207.JPEG,1536,2048,box,1064,316,1339,731
IMG_0207.JPEG,1536,2048,box,1084,994,1339,1489
IMG_0207.JPEG,1536,2048,box,1407,1059,1536,1589
IMG_0207.JPEG,1536,2048,box,767,1486,954,1871
IMG_0207.JPEG,1536,2048,box,609,1401,752,1739
IMG_0208.JPEG,1536,2048,box,14,11,337,359
IMG_0208.JPEG,1536,2048,box,377,19,692,359
IMG_0208.JPEG,1536,2048,box,702,6,1044,364
IMG_0208.JPEG,1536,2048,box,777,646,1069,1036
IMG_0208.JPEG,1536,2048,box,1104,646,1377,1029
IMG_0208.JPEG,1536,2048,box,142,1214,439,1534
IMG_0208.JPEG,1536,2048,box,452,1221,709,1531
IMG_0208.JPEG,1536,2048,box,2,1674,254,1951
IMG_0208.JPEG,1536,2048,box,234,1656,484,1949
IMG_0208.JPEG,1536,2048,box,722,1664,969,1926
IMG_0208.JPEG,1536,2048,box,1009,1669,1229,1964
IMG_0208.JPEG,1536,2048,box,1239,1674,1497,1966
IMG_0210.JPEG,1536,2048,box,117,376,467,884
IMG_0210.JPEG,1536,2048,box,479,481,759,911
IMG_0210.JPEG,1536,2048,box,782,481,874,896
IMG_0210.JPEG,1536,2048,box,879,431,972,849
IMG_0210.JPEG,1536,2048,box,57,1071,392,1416
IMG_0210.JPEG,1536,2048,box,677,1109,917,1481
IMG_0210.JPEG,1536,2048,box,102,1566,382,1866
IMG_0210.JPEG,1536,2048,box,399,1569,632,1826
IMG_0210.JPEG,1536,2048,box,667,1524,867,1809
IMG_0210.JPEG,1536,2048,box,1047,6,1222,521
IMG_0222.JPEG,1536,2048,box,17,484,492,1129
IMG_0222.JPEG,1536,2048,box,499,566,842,1106
IMG_0222.JPEG,1536,2048,box,1217,594,1447,1049
IMG_0222.JPEG,1536,2048,box,177,1424,627,1814
IMG_0222.JPEG,1536,2048,box,674,1384,929,1744
IMG_0222.JPEG,1536,2048,box,1019,1296,1274,1669
IMG_0222.JPEG,1536,2048,box,1324,1291,1519,1581
IMG_0222.JPEG,1536,2048,box,937,1826,1189,2048
IMG_0224.JPEG,1536,2048,box,5,346,207,711
IMG_0224.JPEG,1536,2048,box,247,336,562,739
IMG_0224.JPEG,1536,2048,box,867,416,1132,736
IMG_0224.JPEG,1536,2048,box,1117,331,1412,719
IMG_0224.JPEG,1536,2048,box,517,899,807,1299
IMG_0224.JPEG,1536,2048,box,1062,849,1372,1281
IMG_0224.JPEG,1536,2048,box,4,1454,282,1951
IMG_0224.JPEG,1536,2048,box,304,1486,597,1946
IMG_0224.JPEG,1536,2048,box,909,1474,1224,1931
IMG_0225.JPEG,1536,2048,box,127,494,304,834
IMG_0225.JPEG,1536,2048,box,507,431,757,794
IMG_0225.JPEG,1536,2048,box,732,371,1012,754
IMG_0225.JPEG,1536,2048,box,1044,326,1409,686
IMG_0225.JPEG,1536,2048,box,82,984,264,1291
IMG_0225.JPEG,1536,2048,box,14,1394,117,1814
IMG_0225.JPEG,1536,2048,box,172,1381,324,1824
IMG_0225.JPEG,1536,2048,box,382,1394,574,1844
IMG_0225.JPEG,1536,2048,box,607,1419,859,1906
IMG_0225.JPEG,1536,2048,box,872,1429,1129,1926
IMG_0225.JPEG,1536,2048,box,1157,1494,1492,2014
IMG_0225.JPEG,1536,2048,box,302,959,487,1286
IMG_0225.JPEG,1536,2048,box,512,946,717,1284
IMG_0225.JPEG,1536,2048,box,1359,889,1536,1289
IMG_0226.JPEG,1536,2048,box,4,196,287,699
IMG_0226.JPEG,1536,2048,box,649,444,842,754
IMG_0226.JPEG,1536,2048,box,852,486,1064,794
IMG_0226.JPEG,1536,2048,box,1074,536,1217,809
IMG_0226.JPEG,1536,2048,box,1222,574,1357,829
IMG_0226.JPEG,1536,2048,box,1362,636,1472,839
IMG_0226.JPEG,1536,2048,box,462,866,769,1276
IMG_0226.JPEG,1536,2048,box,787,879,997,1246
IMG_0226.JPEG,1536,2048,box,1019,909,1192,1244
IMG_0226.JPEG,1536,2048,box,1204,916,1367,1236
IMG_0226.JPEG,1536,2048,box,1382,929,1509,1194
IMG_0226.JPEG,1536,2048,box,439,1439,744,1846
IMG_0226.JPEG,1536,2048,box,1369,1329,1527,1596
IMG_0227.JPEG,1536,2048,box,4,81,377,544
IMG_0227.JPEG,1536,2048,box,402,84,737,571
IMG_0227.JPEG,1536,2048,box,762,96,1109,566
IMG_0227.JPEG,1536,2048,box,1127,99,1432,571
IMG_0227.JPEG,1536,2048,box,2,724,372,1214
IMG_0227.JPEG,1536,2048,box,1377,711,1536,1109
IMG_0227.JPEG,1536,2048,box,29,1266,327,1616
IMG_0227.JPEG,1536,2048,box,377,1309,704,1636
IMG_0227.JPEG,1536,2048,box,719,1309,1019,1616
IMG_0227.JPEG,1536,2048,box,1049,1284,1304,1611
IMG_0227.JPEG,1536,2048,box,1334,1269,1536,1616
IMG_0227.JPEG,1536,2048,box,534,1766,774,2016
IMG_0227.JPEG,1536,2048,box,799,1756,994,2014
IMG_0227.JPEG,1536,2048,box,239,1784,529,2029
IMG_0227.JPEG,1536,2048,box,1067,1746,1237,1999
IMG_0227.JPEG,1536,2048,box,1317,1684,1529,1981
IMG_0228.JPEG,1536,2048,box ,7,69,264,599
IMG_0228.JPEG,1536,2048,box ,274,89,644,599
IMG_0228.JPEG,1536,2048,box ,679,136,984,629
IMG_0228.JPEG,1536,2048,box,1002,161,1272,631
IMG_0228.JPEG,1536,2048,box ,957,769,1192,1126
IMG_0228.JPEG,1536,2048,box ,2,1386,292,1774
IMG_0228.JPEG,1536,2048,box ,304,1396,614,1704
IMG_0228.JPEG,1536,2048,box ,634,1339,912,1624
IMG_0228.JPEG,1536,2048,box ,949,1304,1192,1604
IMG_0228.JPEG,1536,2048,box ,977,1724,1157,1999
IMG_0228.JPEG,1536,2048,box ,392,1849,624,2048
IMG_0228.JPEG,1536,2048,box ,109,1904,367,2039
IMG_0228.JPEG,1536,2048,box ,674,1791,874,2048
IMG_0230.JPEG,1536,2048,box,269,476,599,891
IMG_0230.JPEG,1536,2048,box,619,466,889,914
IMG_0230.JPEG,1536,2048,box,924,474,1182,924
IMG_0230.JPEG,1536,2048,box,922,1036,1109,1304
IMG_0230.JPEG,1536,2048,box,617,1021,832,1296
IMG_0230.JPEG,1536,2048,box,349,999,617,1264
IMG_0240.JPEG,1536,2048,box,389,14,932,676
IMG_0240.JPEG,1536,2048,box,954,14,1382,656
IMG_0240.JPEG,1536,2048,box,299,861,844,1434
IMG_0240.JPEG,1536,2048,box,882,836,1329,1371
IMG_0240.JPEG,1536,2048,box,484,1604,852,1979
IMG_0240.JPEG,1536,2048,box,859,1586,1149,1981
IMG_0240.JPEG,1536,2048,box,1197,1549,1459,1971
IMG_0241.JPEG,1536,2048,box,7,539,162,936
IMG_0241.JPEG,1536,2048,box,214,486,504,906
IMG_0241.JPEG,1536,2048,box,577,521,807,899
IMG_0241.JPEG,1536,2048,box,852,411,1164,879
IMG_0241.JPEG,1536,2048,box,1187,414,1536,864
IMG_0241.JPEG,1536,2048,box,132,1119,427,1661
IMG_0241.JPEG,1536,2048,box,1152,1086,1536,1629
IMG_0241.JPEG,1536,2048,box,64,1771,377,2039
IMG_0241.JPEG,1536,2048,box,407,1781,724,2048
IMG_0241.JPEG,1536,2048,box,777,1851,1159,2048
IMG_0242.JPEG,1536,2048,box,59,481,369,969
IMG_0242.JPEG,1536,2048,box,394,581,692,959
IMG_0242.JPEG,1536,2048,box,1002,664,1259,966
IMG_0242.JPEG,1536,2048,box ,1282,701,1532,1004
IMG_0242.JPEG,1536,2048,box ,1299,1209,1536,1621
IMG_0242.JPEG,1536,2048,box ,1004,1196,1284,1624
IMG_0242.JPEG,1536,2048,box ,684,1236,999,1654
IMG_0242.JPEG,1536,2048,box ,327,1174,657,1716
IMG_0242.JPEG,1536,2048,box ,7,1179,289,1686
IMG_0242.JPEG,1536,2048,box,327,1876,682,2048
IMG_0242.JPEG,1536,2048,box,722,1829,1104,2048
IMG_0242.JPEG,1536,2048,box,1142,1801,1407,2048
IMG_0243.JPEG,1536,2048,box,394,566,689,969
IMG_0243.JPEG,1536,2048,box,699,639,927,974
IMG_0243.JPEG,1536,2048,box,944,701,1112,999
IMG_0243.JPEG,1536,2048,box,7,1181,322,1609
IMG_0243.JPEG,1536,2048,box,357,1139,627,1561
IMG_0243.JPEG,1536,2048,box,672,1156,894,1564
IMG_0243.JPEG,1536,2048,box,907,1159,1107,1494
IMG_0243.JPEG,1536,2048,box,1124,1194,1284,1496
IMG_0243.JPEG,1536,2048,box,19,1829,359,2048
IMG_0243.JPEG,1536,2048,box,409,1749,724,2048
IMG_0243.JPEG,1536,2048,box,732,1749,992,2048
IMG_0243.JPEG,1536,2048,box,987,1659,1224,2048
IMG_0243.JPEG,1536,2048,box,1252,1691,1417,2048
IMG_0243.JPEG,1536,2048,box,1304,1196,1467,1514
IMG_0244.JPEG,1536,2048,box,204,656,487,1011
IMG_0244.JPEG,1536,2048,box,514,661,807,1011
IMG_0244.JPEG,1536,2048,box,824,664,1129,1014
IMG_0244.JPEG,1536,2048,box,1147,679,1447,1024
IMG_0244.JPEG,1536,2048,box,99,1229,404,1704
IMG_0244.JPEG,1536,2048,box,424,1229,767,1679
IMG_0244.JPEG,1536,2048,box,782,1221,1099,1659
IMG_0244.JPEG,1536,2048,box,1119,1259,1459,1659
IMG_0318.JPEG,1536,2048,box,269,484,529,929
IMG_0318.JPEG,1536,2048,box,519,471,787,959
IMG_0318.JPEG,1536,2048,box,79,1359,274,1666
IMG_0318.JPEG,1536,2048,box,104,1021,289,1301
IMG_0318.JPEG,1536,2048,box,1107,556,1472,1134
IMG_0318.JPEG,1536,2048,box,887,1334,1134,1726
IMG_0318.JPEG,1536,2048,box,907,1676,1097,2019
IMG_0319.JPEG,1536,2048,box,169,491,564,909
IMG_0319.JPEG,1536,2048,box,844,501,1247,1071
IMG_0319.JPEG,1536,2048,box,624,1229,972,1569
IMG_0319.JPEG,1536,2048,box,1092,1204,1419,1624
IMG_0319.JPEG,1536,2048,box,299,1801,679,2048
IMG_0319.JPEG,1536,2048,box,7,1796,279,2048
IMG_0321.JPEG,1536,2048,box,212,346,727,1029
IMG_0321.JPEG,1536,2048,box,767,386,1139,1034
IMG_0321.JPEG,1536,2048,box,1157,409,1472,979
IMG_0321.JPEG,1536,2048,box,4,1161,349,1729
IMG_0321.JPEG,1536,2048,box,364,1134,674,1484
IMG_0321.JPEG,1536,2048,box ,1004,1144,1417,1709
IMG_0326.JPEG,1536,2048,box,4,14,342,591
IMG_0326.JPEG,1536,2048,box,469,16,857,606
IMG_0326.JPEG,1536,2048,box,882,19,1099,596
IMG_0326.JPEG,1536,2048,box,269,761,749,1336
IMG_0326.JPEG,1536,2048,box,4,771,259,1346
IMG_0326.JPEG,1536,2048,box,757,726,1094,1311
IMG_0326.JPEG,1536,2048,box,159,1491,564,1974
IMG_0326.JPEG,1536,2048,box,607,1494,1017,1931
IMG_0326.JPEG,1536,2048,box,1027,1489,1404,1981
IMG_0378.JPEG,1536,2048,box,17,1,494,719
IMG_0378.JPEG,1536,2048,box,934,44,1314,669
IMG_0378.JPEG,1536,2048,box,692,904,1032,1234
IMG_0378.JPEG,1536,2048,box,1059,896,1374,1186
IMG_0378.JPEG,1536,2048,box,677,1404,1032,1709
IMG_0378.JPEG,1536,2048,box,1052,1419,1354,1719
IMG_0378.JPEG,1536,2048,box,259,1449,504,1654
IMG_0409.JPEG,1536,2048,box,899,506,1087,1021
IMG_0409.JPEG,1536,2048,box,1147,581,1509,724
IMG_0409.JPEG,1536,2048,box,1109,729,1536,869
IMG_0409.JPEG,1536,2048,box,1117,889,1532,1011
IMG_0409.JPEG,1536,2048,box,552,549,854,1041
IMG_0410.JPEG,1536,2048,box,269,1144,517,1564
IMG_0410.JPEG,1536,2048,box,564,1006,942,1576
IMG_0410.JPEG,1536,2048,box,922,1036,1357,1531
IMG_0410.JPEG,1536,2048,box,1304,999,1536,1536
IMG_0415.JPEG,1536,2048,box,932,156,1387,1101
IMG_0415.JPEG,1536,2048,box,879,1474,1427,1756
IMG_0415.JPEG,1536,2048,box,177,164,669,1006
IMG_0463.JPEG,1536,2048,box,182,529,729,1196
IMG_0463.JPEG,1536,2048,box,752,541,1212,1221
IMG_0463.JPEG,1536,2048,box,1287,541,1536,1229
IMG_0463.JPEG,1536,2048,box,314,1309,727,1706
IMG_0463.JPEG,1536,2048,box,749,1294,1137,1689
IMG_0463.JPEG,1536,2048,box,1174,1299,1402,1609
IMG_0463.JPEG,1536,2048,box,449,1749,729,1974
IMG_0463.JPEG,1536,2048,box,772,1744,1027,2048
IMG_0463.JPEG,1536,2048,box,1099,1749,1359,1994
IMG_0468.JPEG,1536,2048,box,547,426,1054,1069
IMG_0468.JPEG,1536,2048,box,1147,434,1536,1061
IMG_0468.JPEG,1536,2048,box,509,1231,944,1586
IMG_0468.JPEG,1536,2048,box,957,1171,1257,1476
IMG_0471.JPEG,1536,2048,box,272,494,809,1109
IMG_0471.JPEG,1536,2048,box,7,509,302,1106
IMG_0471.JPEG,1536,2048,box,7,1279,297,1694
IMG_0471.JPEG,1536,2048,box,267,1244,714,1636
IMG_0471.JPEG,1536,2048,box,739,1226,1087,1574
IMG_0471.JPEG,1536,2048,box,1139,1201,1454,1551
IMG_0473.JPEG,1536,2048,box,2,819,552,1391
IMG_0473.JPEG,1536,2048,box,554,761,1014,1241
IMG_0473.JPEG,1536,2048,box,32,1649,542,1934
IMG_0473.JPEG,1536,2048,box,527,1509,929,1786
IMG_0473.JPEG,1536,2048,box,957,1334,1214,1611
IMG_0473.JPEG,1536,2048,box,1289,1269,1532,1581
IMG_0473.JPEG,1536,2048,box,952,1801,1187,2024
IMG_0473.JPEG,1536,2048,box,1259,1731,1437,1979
IMG_0474.JPEG,1536,2048,box,139,281,519,759
IMG_0474.JPEG,1536,2048,box,524,259,877,756
IMG_0474.JPEG,1536,2048,box,897,284,1227,776
IMG_0474.JPEG,1536,2048,box,1289,296,1527,741
IMG_0474.JPEG,1536,2048,box,262,869,599,1279
IMG_0474.JPEG,1536,2048,box,604,876,882,1289
IMG_0474.JPEG,1536,2048,box,917,889,1192,1276
IMG_0474.JPEG,1536,2048,box,1244,901,1509,1279
IMG_0474.JPEG,1536,2048,box,19,1369,304,1726
IMG_0474.JPEG,1536,2048,box,322,1381,517,1721
IMG_0474.JPEG,1536,2048,box,534,1386,744,1724
IMG_0474.JPEG,1536,2048,box,764,1396,982,1711
IMG_0474.JPEG,1536,2048,box,1022,1391,1234,1714
IMG_0474.JPEG,1536,2048,box,1292,1419,1452,1724
IMG_0474.JPEG,1536,2048,box,77,1774,337,2048
IMG_0474.JPEG,1536,2048,box,362,1769,597,2048
IMG_0474.JPEG,1536,2048,box,1184,1809,1462,2048
IMG_0476.JPEG,1536,2048,box,442,694,774,1214
IMG_0476.JPEG,1536,2048,box,109,634,419,1121
IMG_0476.JPEG,1536,2048,box,32,1219,152,1346
IMG_0476.JPEG,1536,2048,box,172,1194,424,1569
IMG_0476.JPEG,1536,2048,box,424,1284,742,1726
IMG_0476.JPEG,1536,2048,box,864,1421,1182,1829
IMG_0476.JPEG,1536,2048,box,1187,1584,1536,2048
IMG_0634.JPEG,1536,2048,box,267,331,689,869
IMG_0634.JPEG,1536,2048,box,699,329,994,834
IMG_0634.JPEG,1536,2048,box,1032,329,1307,804
IMG_0634.JPEG,1536,2048,box,54,1001,409,1416
IMG_0634.JPEG,1536,2048,box,414,991,707,1391
IMG_0634.JPEG,1536,2048,box,707,994,984,1444
IMG_0634.JPEG,1536,2048,box,989,1034,1227,1351
IMG_0634.JPEG,1536,2048,box,1262,996,1464,1279
IMG_0634.JPEG,1536,2048,box,979,1476,1184,1789
IMG_0634.JPEG,1536,2048,box,1219,1439,1392,1776
IMG_0634.JPEG,1536,2048,box,449,1616,714,1881
IMG_0634.JPEG,1536,2048,box,737,1576,964,1784
IMG_0638.JPEG,1536,2048,box,667,769,1102,1334
IMG_0638.JPEG,1536,2048,box,1134,749,1534,1321
IMG_0638.JPEG,1536,2048,box,169,1709,592,2048
IMG_0638.JPEG,1536,2048,box,619,1679,949,2048
IMG_0638.JPEG,1536,2048,box,972,1664,1284,2041
IMG_0648.JPEG,1536,2048,box,17,11,584,884
IMG_0648.JPEG,1536,2048,box,592,74,1039,884
IMG_0648.JPEG,1536,2048,box,1,1186,467,1819
IMG_0648.JPEG,1536,2048,box,489,1181,952,1754
IMG_0648.JPEG,1536,2048,box,949,1131,1292,1669
IMG_0648.JPEG,1536,2048,box,1337,1106,1519,1604
IMG_0659.JPEG,1536,2048,box,947,1546,1239,2048
IMG_0659.JPEG,1536,2048,box,604,1511,884,2048
IMG_0659.JPEG,1536,2048,box,372,1459,574,2046
IMG_0659.JPEG,1536,2048,box,444,931,709,1391
IMG_0659.JPEG,1536,2048,box,752,929,1059,1434
IMG_0659.JPEG,1536,2048,box,1087,926,1472,1461
IMG_0659.JPEG,1536,2048,box,109,1511,354,2001
IMG_0659.JPEG,1536,2048,box,14,1459,132,1899
IMG_0659.JPEG,1536,2048,box,244,456,419,764
IMG_0659.JPEG,1536,2048,box,397,379,662,754
IMG_0659.JPEG,1536,2048,box,704,359,959,696
IMG_0659.JPEG,1536,2048,box,967,266,1294,704
IMG_0659.JPEG,1536,2048,box,1319,156,1536,656
IMG_0659.JPEG,1536,2048,box,7,1001,124,1361
IMG_0664.JPEG,1536,2048,box,302,1336,817,1634
IMG_0664.JPEG,1536,2048,box,847,1179,1234,1484
IMG_0664.JPEG,1536,2048,box,884,1641,1194,1836
IMG_0664.JPEG,1536,2048,box,82,1886,429,2046
IMG_0664.JPEG,1536,2048,box,509,1771,837,1906
IMG_0665.JPEG,1536,2048,box,104,1051,742,1379
IMG_0665.JPEG,1536,2048,box,742,899,1197,1231
IMG_0665.JPEG,1536,2048,box,1322,741,1532,1109
IMG_0665.JPEG,1536,2048,box,362,1494,814,1619
IMG_0665.JPEG,1536,2048,box,804,1354,1099,1551
IMG_0665.JPEG,1536,2048,box,27,1646,449,1769
IMG_0232.JPEG,1536,2048,box,1,975,287,1381
IMG_0232.JPEG,1536,2048,box,299,954,656,1369
IMG_0232.JPEG,1536,2048,box,665,958,1016,1395
IMG_0232.JPEG,1536,2048,box,79,1452,365,1763
IMG_0232.JPEG,1536,2048,box,381,1475,654,1771
IMG_0232.JPEG,1536,2048,box,705,1442,981,1777
IMG_0232.JPEG,1536,2048,box,622,212,1050,777
IMG_0235.JPEG,1536,2048,box,1,954,291,1487
IMG_0235.JPEG,1536,2048,box,307,1012,614,1469
IMG_0235.JPEG,1536,2048,box,895,1069,1150,1430
IMG_0235.JPEG,1536,2048,box,1356,1091,1536,1418
IMG_0235.JPEG,1536,2048,box,309,1616,638,2042
IMG_0235.JPEG,1536,2048,box,634,1642,934,2048
IMG_0235.JPEG,1536,2048,box,626,1032,899,1442
IMG_0235.JPEG,1536,2048,box,1142,1083,1365,1424
IMG_0237.JPEG,1536,2048,box,785,93,1305,848
IMG_0237.JPEG,1536,2048,box,832,1154,1316,1781
IMG_0237.JPEG,1536,2048,box,375,1097,830,1783
IMG_0238.JPEG,1536,2048,box,763,1587,1091,1838
IMG_0238.JPEG,1536,2048,box,736,865,1146,1426
IMG_0320.JPEG,1536,2048,box,520,1054,956,1650
IMG_0320.JPEG,1536,2048,box,173,1216,530,1707
IMG_0320.JPEG,1536,2048,box,956,1062,1252,1430
IMG_0320.JPEG,1536,2048,box,383,248,909,995
IMG_0320.JPEG,1536,2048,box,907,254,1426,971
IMG_0322.JPEG,1536,2048,box,550,454,905,975
IMG_0322.JPEG,1536,2048,box,903,469,1254,963
IMG_0322.JPEG,1536,2048,box,209,1079,722,1803
IMG_0322.JPEG,1536,2048,box,726,1097,1212,1793
IMG_0322.JPEG,1536,2048,box,571,3,873,452
IMG_0323.JPEG,1536,2048,box,724,1411,1109,2048
IMG_0328.JPEG,1536,2048,box,344,1,740,432
IMG_0328.JPEG,1536,2048,box,1197,5,1532,424
IMG_0328.JPEG,1536,2048,box,499,514,781,1007
IMG_0328.JPEG,1536,2048,box,797,520,1095,1034
IMG_0328.JPEG,1536,2048,box,1124,491,1532,1063
IMG_0330.JPEG,1536,2048,box,87,854,532,1422
IMG_0330.JPEG,1536,2048,box,520,858,924,1395
IMG_0330.JPEG,1536,2048,box,916,885,1265,1358
IMG_0330.JPEG,1536,2048,box,99,199,544,787
IMG_0330.JPEG,1536,2048,box,548,209,958,797
IMG_0336.JPEG,1536,2048,box,262,762,707,1381
IMG_0336.JPEG,1536,2048,box,1024,852,1416,1377
IMG_0336.JPEG,1536,2048,box,603,1522,946,2048
IMG_0336.JPEG,1536,2048,box,156,1481,593,2048
IMG_0337.JPEG,1536,2048,box,646,1,1063,636
IMG_0339.JPEG,1536,2048,box,491,1512,695,1697
IMG_0343.JPEG,1536,2048,box,1091,316,1432,991
IMG_0412.JPEG,1536,2048,box,360,1277,611,1438
IMG_0464.JPEG,1536,2048,box,726,1318,1212,1977
IMG_0464.JPEG,1536,2048,box,252,411,740,1211
IMG_0464.JPEG,1536,2048,box,744,422,1252,1205
IMG_0467.JPEG,1536,2048,box,681,124,1438,1185
IMG_0467.JPEG,1536,2048,box,636,1493,1173,2048
IMG_0467.JPEG,1536,2048,box,14,1503,654,2048
IMG_0635.JPEG,1536,2048,box,1060,1571,1254,1926
IMG_0646.JPEG,1536,2048,box,916,211,1448,985
IMG_0646.JPEG,1536,2048,box,767,1173,1287,1969
IMG_0646.JPEG,1536,2048,box,365,201,924,991
IMG_0658.JPEG,1536,2048,box,222,926,630,1522
IMG_0658.JPEG,1536,2048,box,622,930,1012,1507
IMG_0658.JPEG,1536,2048,box,985,887,1391,1469
IMG_0658.JPEG,1536,2048,box,422,1624,912,2048
IMG_0658.JPEG,1536,2048,box,914,1599,1395,2048
IMG_0658.JPEG,1536,2048,box,836,222,1207,738
IMG_0658.JPEG,1536,2048,box,456,195,842,740
IMG_0658.JPEG,1536,2048,box,36,195,434,730
IMG_0660.JPEG,1536,2048,box,3,414,252,881
IMG_0660.JPEG,1536,2048,box,254,414,591,883
IMG_0660.JPEG,1536,2048,box,585,414,924,873
IMG_0660.JPEG,1536,2048,box,909,411,1269,862
IMG_0660.JPEG,1536,2048,box,34,1007,377,1581
IMG_0660.JPEG,1536,2048,box,395,1683,856,2048
IMG_0660.JPEG,1536,2048,box,1199,1650,1536,2048
IMG_0660.JPEG,1536,2048,box,393,987,814,1548
IMG_0662.JPEG,1536,2048,box,850,185,1193,750
IMG_0662.JPEG,1536,2048,box,777,885,1107,1391
IMG_0662.JPEG,1536,2048,box,324,1626,650,2048
IMG_0662.JPEG,1536,2048,box,1189,228,1481,748
IMG_0198.JPEG,1536,2048,box,357,850,620,1247
IMG_0198.JPEG,1536,2048,box,620,889,893,1285
IMG_0198.JPEG,1536,2048,box,942,904,1197,1361
IMG_0198.JPEG,1536,2048,box,1226,906,1530,1417
IMG_0198.JPEG,1536,2048,box,421,1310,604,1620
IMG_0198.JPEG,1536,2048,box,119,1244,274,1508
IMG_0198.JPEG,1536,2048,box,623,1353,827,1685
IMG_0198.JPEG,1536,2048,box,829,1384,1033,1743
IMG_0198.JPEG,1536,2048,box,1052,1416,1366,1839
IMG_0198.JPEG,1536,2048,box,640,404,890,844
IMG_0198.JPEG,1536,2048,box,418,412,602,810
IMG_0198.JPEG,1536,2048,box,132,1625,317,1911
IMG_0198.JPEG,1536,2048,box,308,1691,507,1971
IMG_0198.JPEG,1536,2048,box,513,1731,714,2048
IMG_0198.JPEG,1536,2048,box,731,1794,968,2048
IMG_0200.JPEG,1536,2048,box,114,598,505,1083
IMG_0200.JPEG,1536,2048,box,533,586,824,1017
IMG_0200.JPEG,1536,2048,box,639,1125,886,1429
IMG_0200.JPEG,1536,2048,box,395,1147,609,1472
IMG_0200.JPEG,1536,2048,box,80,1187,336,1545
IMG_0200.JPEG,1536,2048,box,143,1623,414,1976
IMG_0205.JPEG,1536,2048,box,565,316,840,798
IMG_0205.JPEG,1536,2048,box,899,347,1164,792
IMG_0205.JPEG,1536,2048,box,302,1240,574,1526
IMG_0205.JPEG,1536,2048,box,901,953,1108,1240
IMG_0205.JPEG,1536,2048,box,564,1312,807,1570
IMG_0205.JPEG,1536,2048,box,814,1377,1050,1611
IMG_0205.JPEG,1536,2048,box,1082,1406,1288,1660
IMG_0205.JPEG,1536,2048,box,1155,1041,1445,1249
IMG_0205.JPEG,1536,2048,box,114,1233,318,1483
IMG_0206.JPEG,1536,2048,box,979,16,1202,527
IMG_0206.JPEG,1536,2048,box,818,625,1078,1040
IMG_0206.JPEG,1536,2048,box,1228,35,1440,535
IMG_0206.JPEG,1536,2048,box,302,12,647,561
IMG_0206.JPEG,1536,2048,box,1,14,262,555
IMG_0206.JPEG,1536,2048,box,336,1197,610,1518
IMG_0206.JPEG,1536,2048,box,817,1117,1042,1394
IMG_0206.JPEG,1536,2048,box,1055,1078,1212,1354
IMG_0206.JPEG,1536,2048,box,1253,1036,1396,1328
IMG_0206.JPEG,1536,2048,box,1129,610,1344,1016
IMG_0206.JPEG,1536,2048,box,89,1769,375,2032
IMG_0206.JPEG,1536,2048,box,64,1340,362,1580
IMG_0206.JPEG,1536,2048,box,372,1679,641,1922
IMG_0206.JPEG,1536,2048,box,653,1576,869,1865
IMG_0206.JPEG,1536,2048,box,892,1497,1074,1781
IMG_0206.JPEG,1536,2048,box,1102,1434,1280,1713
IMG_0204.JPEG,1536,2048,box,347,650,593,1031
IMG_0204.JPEG,1536,2048,box,146,645,357,1015
IMG_0204.JPEG,1536,2048,box,31,25,230,455
IMG_0204.JPEG,1536,2048,box,22,1106,194,1365
IMG_0204.JPEG,1536,2048,box,224,1495,410,1787
IMG_0204.JPEG,1536,2048,box,401,1557,613,1892
IMG_0204.JPEG,1536,2048,box,586,1628,800,1968
IMG_0204.JPEG,1536,2048,box,805,1706,1037,2038
